+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; telaInstancia|buffers[5].inimigo_inst                                                                             ; 1267  ; 1225           ; 0            ; 1225           ; 3      ; 1225            ; 1225          ; 1225            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers[4].inimigo_inst                                                                             ; 1267  ; 1225           ; 0            ; 1225           ; 3      ; 1225            ; 1225          ; 1225            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers[3].inimigo_inst                                                                             ; 1267  ; 1225           ; 0            ; 1225           ; 3      ; 1225            ; 1225          ; 1225            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers[2].inimigo_inst                                                                             ; 1267  ; 1225           ; 0            ; 1225           ; 3      ; 1225            ; 1225          ; 1225            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers[1].inimigo_inst                                                                             ; 1267  ; 1225           ; 0            ; 1225           ; 3      ; 1225            ; 1225          ; 1225            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers[0].inimigo_inst                                                                             ; 1267  ; 1225           ; 0            ; 1225           ; 3      ; 1225            ; 1225          ; 1225            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia                                                                                                     ; 911   ; 0              ; 411          ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; keysInstancia                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; v                                                                                                                 ; 2     ; 2              ; 0            ; 2              ; 26     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|bolaAliada                                                                                      ; 24    ; 11             ; 0            ; 11             ; 30     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[4].inim|bolainimigaInstancia|lfsrInstance ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[4].inim|bolainimigaInstancia              ; 45    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[4].inim                                   ; 66    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[3].inim|bolainimigaInstancia|lfsrInstance ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[3].inim|bolainimigaInstancia              ; 45    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[3].inim                                   ; 66    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[2].inim|bolainimigaInstancia|lfsrInstance ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[2].inim|bolainimigaInstancia              ; 45    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[2].inim                                   ; 66    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[1].inim|bolainimigaInstancia|lfsrInstance ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[1].inim|bolainimigaInstancia              ; 45    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[1].inim                                   ; 66    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[0].inim|bolainimigaInstancia|lfsrInstance ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[0].inim|bolainimigaInstancia              ; 45    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst|inimigos[0].inim                                   ; 66    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[1].fileira_inst                                                    ; 66    ; 20             ; 1            ; 20             ; 207    ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[4].inim|bolainimigaInstancia|lfsrInstance ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[4].inim|bolainimigaInstancia              ; 45    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[4].inim                                   ; 66    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[3].inim|bolainimigaInstancia|lfsrInstance ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[3].inim|bolainimigaInstancia              ; 45    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[3].inim                                   ; 66    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[2].inim|bolainimigaInstancia|lfsrInstance ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[2].inim|bolainimigaInstancia              ; 45    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[2].inim                                   ; 66    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[1].inim|bolainimigaInstancia|lfsrInstance ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[1].inim|bolainimigaInstancia              ; 45    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[1].inim                                   ; 66    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[0].inim|bolainimigaInstancia|lfsrInstance ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[0].inim|bolainimigaInstancia              ; 45    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst|inimigos[0].inim                                   ; 66    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia|fileira_inst[0].fileira_inst                                                    ; 66    ; 20             ; 1            ; 20             ; 207    ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|frota_instancia                                                                                 ; 45    ; 1              ; 0            ; 1              ; 822    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia|naveInstancia                                                                                   ; 10    ; 20             ; 2            ; 20             ; 33     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; entitiesInstancia                                                                                                 ; 7     ; 10             ; 0            ; 10             ; 893    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cb7_Instancia_1                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
